bin_id	Ribosomal_L3	Adenylsucc_synt	Ribosomal_S15	Ribosomal_S2	Ribosomal_L13	Ribosomal_S13	Ribosomal_S11	Ribosomal_L23	Ribosomal_L6	Ribosomal_L29	Ribosomal_S17	Ribosomal_S19	Ribosomal_L16	Ribosomal_S8	RNA_pol_Rpb6	Ribosomal_L22	SecY	Ribosomal_L1	Ribosomal_L4	Ribosomal_S9	tRNA-synt_1d	Ribosomal_L14	Ribosomal_S7	Ribosom_S12_S23	Ham1p_like	
bin32	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	+	+	+	+	+	+	+	+	+	+	
bin177	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin14	+	-	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	
bin124	+	+	+	-	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin239	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	+	+	+	+	+	+	+	+	+	+	
bin158	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	+	+	+	+	+	+	+	
bin109	+	+	+	+	+	+	-	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin285	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin75	-	+	+	+	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	+	+	-	+	+	-	
bin275	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin136	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	+	+	+	+	+	+	-	+	
bin161	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin273	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin4	+	-	+	+	+	+	+	+	-	+	+	-	+	-	-	+	+	+	+	+	+	+	+	+	+	
bin160	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin2	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin258	+	+	+	+	+	+	+	+	+	+	+	+	+	+	-	+	+	+	+	+	+	+	+	+	+	
bin241	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
bin143	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	+	
